city,timestamp,aqi,pm25,pm10,no2,so2,co,o3,dew,temperature,humidity,wind
" GM Office, Brajrajnagar, India",2026-05-21T19:00:00+05:30,97,97,62,5.0,7.5,3.9,24.0,18.5,36.5,38.8,0.06
" GM Office, Brajrajnagar, India",2026-05-21T19:00:00+05:30,94,94,61,4.9,9.5,3.6,19.1,20.0,35.0,42.06666666666666,0.0166666666666666
" GM Office, Brajrajnagar, India",2026-05-21T20:00:00+05:30,134,134,80,4.9,10.2,1.8,18.8,20.0,34.5,45.27,0.01
" GM Office, Brajrajnagar, India",2026-05-24T14:00:00+05:30,27,151,89,5.7,9.8,4.3,26.5,14.0,41.0,27.74,1.475
" GM Office, Brajrajnagar, India",2026-05-24T15:00:00+05:30,27,151,89,6.7,10.0,4.9,26.7,14.5,41.5,26.86,1.14
" GM Office, Brajrajnagar, India",2026-05-24T16:00:00+05:30,25,151,89,8.8,10.0,4.8,24.9,13.0,42.5,22.99,0.17
" GM Office, Brajrajnagar, India",2026-05-24T18:00:00+05:30,19,151,89,8.1,9.9,4.4,19.0,12.0,41.0,30.23333333333333,0.13
" GM Office, Brajrajnagar, India",2026-05-24T19:00:00+05:30,20,151,89,8.8,9.9,2.5,19.9,12.0,41.0,37.585,0.055
" GM Office, Brajrajnagar, India",2026-05-24T21:00:00+05:30,21,151,89,6.1,10.0,0.1,21.0,12.0,41.0,40.455,0.195
" GM Office, Brajrajnagar, India",2026-05-24T22:00:00+05:30,21,151,89,8.5,9.9,0.1,20.9,12.0,41.0,41.4175,0.1825
" GM Office, Brajrajnagar, India",2026-05-24T23:00:00+05:30,20,151,89,5.1,10.0,0.1,20.4,12.0,41.0,49.25,0.01
" GM Office, Brajrajnagar, India",2026-05-25T00:00:00+05:30,20,151,89,5.5,10.0,0.1,20.1,12.0,41.0,52.43,0.23
" GM Office, Brajrajnagar, India",2026-05-25T01:00:00+05:30,20,151,89,5.2,10.1,0.1,19.8,12.0,41.0,52.22,0.06
" GM Office, Brajrajnagar, India",2026-05-25T03:00:00+05:30,19,151,89,6.0,10.0,2.2,18.9,12.0,41.0,55.67,0.1375
" GM Office, Brajrajnagar, India",2026-05-25T04:00:00+05:30,19,151,89,5.2,9.9,2.8,18.7,12.0,41.0,61.215,0.2233333333333333
" GM Office, Brajrajnagar, India",2026-05-25T05:00:00+05:30,19,151,89,5.0,9.9,2.9,18.7,12.0,41.0,61.3475,0.1125
" GM Office, Brajrajnagar, India",2026-05-25T07:00:00+05:30,20,151,89,4.9,10.1,2.4,20.0,12.0,41.0,71.93,0.375
" GM Office, Brajrajnagar, India",2026-05-25T11:00:00+05:30,94,94,61,6.9,10.3,3.8,29.5,24.5,38.5,48.045,0.625
" GM Office, Brajrajnagar, India",2026-05-25T17:00:00+05:30,144,144,84,8.3,10.0,4.9,18.5,20.0,36.5,31.26666666666667,0.3733333333333333
" GM Office, Brajrajnagar, India",2026-05-25T19:00:00+05:30,176,176,144,10.0,9.9,4.0,19.4,17.0,32.0,40.24333333333333,0.3066666666666667
" GM Office, Brajrajnagar, India",2026-05-25T22:00:00+05:30,96,96,62,6.2,10.0,2.4,17.6,16.0,32.0,45.98,0.22
" GM Office, Brajrajnagar, India",2026-05-25T23:00:00+05:30,90,90,59,6.7,10.0,2.7,17.3,16.0,32.0,51.23666666666667,0.32
" GM Office, Brajrajnagar, India",2026-05-26T00:00:00+05:30,80,80,53,5.5,10.0,3.3,17.3,16.0,32.0,53.23,0.04
" GM Office, Brajrajnagar, India",2026-05-26T01:00:00+05:30,76,76,51,5.5,10.3,4.4,17.2,16.0,32.0,54.19,0.28
" GM Office, Brajrajnagar, India",2026-05-26T03:00:00+05:30,60,60,36,7.4,10.2,6.0,17.1,16.0,32.0,59.12,0.07
" GM Office, Brajrajnagar, India",2026-05-26T05:00:00+05:30,61,61,36,6.1,10.2,6.6,17.2,16.0,32.0,59.4125,0.3575
" GM Office, Brajrajnagar, India",2026-05-26T07:00:00+05:30,121,121,74,6.5,10.1,5.7,17.8,16.0,32.0,58.71,0.64
" GM Office, Brajrajnagar, India",2026-05-26T12:00:00+05:30,161,161,111,6.7,10.1,2.0,24.4,21.0,38.0,38.623333333333335,0.6966666666666668
" GM Office, Brajrajnagar, India",2026-05-26T16:00:00+05:30,113,113,70,6.2,9.6,4.8,22.4,15.0,42.5,19.07,0.4866666666666666
" GM Office, Brajrajnagar, India",2026-05-26T19:00:00+05:30,114,114,71,10.4,10.2,4.0,20.1,15.5,37.5,33.595,0.5
" GM Office, Brajrajnagar, India",2026-05-26T22:00:00+05:30,123,123,75,5.6,10.0,1.2,18.4,21.5,33.0,48.405,0.16
" GM Office, Brajrajnagar, India",2026-05-27T01:00:00+05:30,135,135,81,5.5,9.9,2.3,18.0,21.5,33.0,57.0675,0.1225
" GM Office, Brajrajnagar, India",2026-05-27T02:00:00+05:30,156,156,99,5.7,9.9,2.5,18.0,21.5,33.0,61.80666666666667,0.1833333333333333
