city,timestamp,aqi,co,no,no2,o3,so2,pm2_5,pm10,nh3,temperature,feels_like,humidity,pressure,wind_speed,wind_direction,weather,weather_description
angul,2026-05-21 19:17:05.468628,4,401.03,0.0,8.53,62.94,3.12,51.56,67.25,13.95,,,,,,,,
angul,2026-05-21 20:03:38.117329,4,440.16,0.0,9.4,50.94,3.07,54.46,70.99,15.17,,,,,,,,
angul,2026-05-21 20:38:21.353974,4,440.16,0.0,9.4,50.94,3.07,54.46,70.99,15.17,,,,,,,,
angul,2026-05-24 09:50:35.889588,5,333.05,0.22,3.53,144.12,5.03,79.22,103.23,16.72,,,,,,,,
angul,2026-05-24 11:06:56.427992,5,331.79,0.22,4.21,133.23,4.89,76.18,100.23,16.87,,,,,,,,
angul,2026-05-24 12:57:05.583694,4,255.91,0.01,3.39,89.34,3.26,58.23,83.34,7.92,,,,,,,,
angul,2026-05-24 14:21:54.423545,4,242.25,0.0,3.12,71.93,2.39,51.78,74.49,5.28,,,,,,,,
angul,2026-05-24 14:50:51.666086,5,318.46,0.19,2.62,144.3,4.95,79.29,102.67,14.0,,,,,,,,
angul,2026-05-24 15:54:19.651613,4,267.78,0.0,3.6,59.12,1.72,52.32,74.63,5.09,,,,,,,,
angul,2026-05-24 16:50:55.674456,4,278.55,0.0,3.7,56.34,1.56,52.79,75.03,5.22,,,,,,,,
angul,2026-05-24 17:51:17.945645,4,286.35,0.0,3.74,55.13,1.43,53.17,75.29,5.51,,,,,,,,
angul,2026-05-24 18:59:27.513463,4,290.9,0.0,3.64,54.57,1.33,53.74,75.62,5.76,,,,,,,,
angul,2026-05-24 20:05:39.296068,4,297.52,0.0,3.5,54.84,1.29,55.06,76.7,5.59,,,,,,,,
angul,2026-05-24 21:44:54.989059,4,312.5,0.0,3.0,63.68,1.62,61.12,81.98,4.08,,,,,,,,
angul,2026-05-24 22:46:01.944890,4,321.54,0.0,2.93,64.9,1.6,64.5,84.85,4.05,,,,,,,,
angul,2026-05-24 23:50:52.712186,4,329.94,0.0,2.93,65.76,1.62,67.6,87.65,4.2,,,,,,,,
angul,2026-05-25 02:11:17.272111,4,341.12,0.16,3.05,68.97,2.28,71.28,90.63,4.56,,,,,,,,
angul,2026-05-25 07:01:24.267762,5,273.27,0.09,0.84,123.11,6.19,82.37,109.41,3.58,,,,,,,,
angul,2026-05-25 11:42:06.709312,4,240.35,0.06,2.34,98.88,3.55,64.69,95.61,5.12,,,,,,,,
angul,2026-05-25 14:31:13.314006,4,252.6,0.0,3.7,74.04,2.57,58.48,83.97,5.7,,,,,,,,
angul,2026-05-25 16:58:16.474375,4,267.37,0.0,3.87,65.48,2.1,57.61,82.85,5.03,,,,,,,,
angul,2026-05-25 18:24:11.621463,4,272.81,0.0,3.81,65.23,2.02,58.14,83.37,4.72,,,,,,,,
angul,2026-05-25 20:18:31.127823,4,291.72,0.0,3.85,63.3,1.73,61.14,85.65,4.45,27.18,31.14,89.0,1003.0,1.55,70.0,Clouds,broken clouds
angul,2026-05-25 22:01:05.971875,4,313.66,0.0,3.92,55.95,1.31,62.52,85.82,4.55,26.63,26.63,94.0,1003.0,1.31,84.0,Clouds,broken clouds
angul,2026-05-25 23:55:28.794498,4,332.44,0.0,4.06,50.68,1.26,63.43,84.03,4.63,26.76,30.33,93.0,1004.0,2.32,127.0,Clouds,scattered clouds
angul,2026-05-26 00:46:39.046923,4,277.59,0.0,3.7,67.13,1.98,59.48,84.4,4.44,27.5,31.79,87.0,1003.0,1.21,73.0,Clouds,broken clouds
angul,2026-05-26 02:01:43.055062,4,347.26,0.42,4.14,52.06,2.48,67.71,90.09,4.38,31.99,38.64,65.0,1005.0,2.45,133.0,Clouds,few clouds
angul,2026-05-26 06:36:51.409753,5,235.96,0.08,0.79,121.79,4.51,75.47,104.34,2.43,46.01,44.76,13.0,1001.0,4.08,309.0,Clouds,scattered clouds
angul,2026-05-26 10:40:27.748577,4,231.94,0.13,2.3,99.61,3.17,65.08,95.14,5.43,40.08,41.6,26.0,999.0,7.78,156.0,Clouds,broken clouds
angul,2026-05-26 13:46:25.960815,4,305.74,0.0,6.25,56.57,3.22,53.0,72.98,9.88,34.62,36.81,41.0,1002.0,5.06,191.0,Clouds,scattered clouds
angul,2026-05-26 17:19:54.687804,4,371.3,0.0,7.62,45.52,2.32,54.89,76.21,10.38,30.67,33.48,57.0,1002.0,1.75,117.0,Clouds,few clouds
angul,2026-05-26 19:54:22.919194,4,352.18,0.0,6.18,49.67,1.36,52.23,72.67,7.59,26.97,30.45,88.0,1004.0,1.38,98.0,Clear,clear sky
angul,2026-05-26 21:27:39.918223,4,353.07,0.0,5.78,51.13,1.32,53.0,73.26,8.11,26.54,26.54,91.0,1004.0,1.29,77.0,Clear,clear sky
angul,2026-05-26 23:00:14.925598,4,365.29,0.0,5.78,51.13,1.57,55.61,75.07,13.1,25.89,27.07,97.0,1004.0,1.66,88.0,Clouds,few clouds
angul,2026-05-27 00:07:16.141401,4,373.44,0.0,6.1,51.55,1.88,57.09,76.18,16.47,26.37,26.37,95.0,1005.0,1.87,78.0,Clouds,scattered clouds
angul,2026-05-27 05:08:42.495074,4,251.92,0.13,1.15,113.02,4.82,56.73,79.93,6.05,42.11,45.82,27.0,1005.0,0.32,254.0,Clouds,few clouds
angul,2026-05-27 08:59:21.579622,3,183.74,0.07,0.75,114.01,3.57,41.45,62.22,5.16,44.34,42.64,13.0,999.0,3.36,7.0,Clouds,scattered clouds
angul,2026-05-27 12:20:44.608332,3,234.86,0.18,4.04,76.9,2.9,38.03,55.08,7.98,30.3,32.79,57.0,1002.0,6.71,139.0,Clouds,broken clouds
angul,2026-05-27 16:32:29.529186,3,280.76,0.0,4.77,69.08,2.54,47.72,65.99,8.92,28.55,29.09,50.0,1004.0,2.82,157.0,Clouds,overcast clouds
angul,2026-05-27 19:13:23.504299,4,318.11,0.0,4.76,62.14,1.8,57.31,77.77,7.43,27.58,29.04,62.0,1004.0,3.44,160.0,Clouds,overcast clouds
angul,2026-05-27 21:44:58.397787,4,355.38,0.0,5.03,46.45,1.12,59.68,79.15,6.94,26.68,29.27,83.0,1004.0,2.76,143.0,Clouds,broken clouds
angul,2026-05-27 23:08:43.838679,4,356.39,0.0,4.88,45.64,1.12,58.99,78.12,7.34,26.31,26.31,88.0,1004.0,2.23,151.0,Clouds,broken clouds
angul,2026-05-28 01:53:24.124984,4,370.74,0.45,4.67,48.21,1.41,60.36,80.7,6.8,31.74,36.77,61.0,1006.0,1.15,137.0,Clear,clear sky
angul,2026-05-28 06:01:27.376610,4,228.52,0.09,0.89,109.26,2.98,50.52,72.08,4.98,43.85,45.82,21.0,1003.0,2.35,163.0,Clouds,scattered clouds
baripada,2026-05-21 19:17:08.954232,5,615.07,0.0,18.85,76.65,9.99,88.75,115.8,16.8,,,,,,,,
baripada,2026-05-21 20:03:43.026183,5,615.07,0.0,18.85,76.65,9.99,88.75,115.8,16.8,,,,,,,,
baripada,2026-05-21 20:38:25.858769,5,684.89,0.0,19.97,67.71,9.33,91.72,119.95,18.11,,,,,,,,
baripada,2026-05-24 09:50:36.562105,4,242.06,0.14,1.92,143.53,7.85,74.32,103.93,3.63,,,,,,,,
baripada,2026-05-24 11:06:57.271679,4,258.32,0.14,3.11,129.32,7.18,72.61,101.67,5.12,,,,,,,,
baripada,2026-05-24 12:57:06.263841,4,281.35,0.01,5.87,96.15,5.68,62.61,89.23,6.57,,,,,,,,
baripada,2026-05-24 14:21:55.092958,3,250.11,0.0,5.06,85.56,8.47,46.9,70.89,4.95,,,,,,,,
baripada,2026-05-24 14:50:56.399476,5,237.46,0.12,1.35,150.54,8.15,75.34,104.09,2.72,,,,,,,,
baripada,2026-05-24 15:54:21.153281,3,280.57,0.0,5.8,68.44,6.61,44.89,66.42,3.92,,,,,,,,
baripada,2026-05-24 16:50:56.349257,3,284.82,0.0,5.72,64.32,5.08,44.95,66.97,3.6,,,,,,,,
baripada,2026-05-24 17:51:18.617552,3,280.76,0.0,5.38,62.82,4.23,45.29,68.03,3.36,,,,,,,,
baripada,2026-05-24 18:59:28.634894,3,270.84,0.0,4.82,63.23,3.5,45.69,69.47,3.22,,,,,,,,
baripada,2026-05-24 20:05:40.235112,3,268.67,0.0,4.56,63.68,3.19,45.88,70.71,3.26,,,,,,,,
baripada,2026-05-24 21:44:56.152855,3,270.75,0.0,4.33,65.56,3.11,45.22,70.53,3.45,,,,,,,,
baripada,2026-05-24 22:46:03.472645,3,271.33,0.0,4.29,67.3,3.27,45.24,70.95,3.53,,,,,,,,
baripada,2026-05-24 23:50:53.382110,3,271.16,0.0,4.27,69.54,3.45,44.46,70.18,3.59,,,,,,,,
baripada,2026-05-25 02:11:18.768907,3,274.97,0.22,4.71,74.9,4.17,41.6,66.1,4.15,,,,,,,,
baripada,2026-05-25 07:01:25.002361,4,258.63,0.17,1.46,139.36,6.01,58.85,82.13,4.62,,,,,,,,
baripada,2026-05-25 11:42:07.394143,4,253.18,0.1,4.22,118.18,6.14,55.59,80.93,5.44,,,,,,,,
baripada,2026-05-25 14:31:14.422209,4,364.44,0.0,9.4,67.43,6.86,54.34,78.04,5.88,,,,,,,,
baripada,2026-05-25 16:58:17.377113,4,351.54,0.0,8.32,64.25,4.67,54.17,80.13,4.17,,,,,,,,
baripada,2026-05-25 18:24:12.192884,4,318.83,0.0,7.07,66.49,4.27,52.87,79.26,3.55,,,,,,,,
baripada,2026-05-25 20:18:32.213329,3,248.65,0.0,4.36,72.8,3.69,46.48,72.31,2.8,29.11,34.18,76.0,1002.0,5.91,176.0,Clouds,scattered clouds
baripada,2026-05-25 22:01:07.076160,3,222.92,0.0,3.42,73.44,3.18,41.3,65.94,2.62,28.91,33.47,75.0,1002.0,5.56,181.0,Clouds,scattered clouds
baripada,2026-05-25 23:55:29.670068,3,217.54,0.0,3.32,72.53,3.16,37.7,61.08,2.71,28.47,32.94,78.0,1003.0,5.91,175.0,Clouds,few clouds
baripada,2026-05-26 00:46:46.869522,3,268.81,0.0,5.2,71.73,4.15,49.46,75.83,3.04,29.93,34.87,70.0,1003.0,6.04,178.0,Clouds,scattered clouds
